cut,page,action,dialogue,se,time,uncertain,src
32,12,花も人形か°)  と、いう事だったの°(?)。  苗(Bアフレコ)→°  と、ぴしゃりと閉じる°(?),"苗(W)
どうなって…
師匠！
ふりむこう°(?)
…？…",,4,True,B
33,13,梁の上にカットでは間違°(?)  ↑PAN-UP  気づく(苗)(3+0),"苗
！！っ…",(SE)シ°ュルル°(?),,True,B
34,13,うつむき肩を抱える°  [青°]°  救出に使用した縄とお帯を消す°(?),く°ぅ…！！,,8+0,True,B
35,13,←[B引]  全六、線途で°(?)  (苗)°  悔しさで涙を流す°,"苗(M)
みんな騙された…！
さっきのご主人様の声
流動の声だ…！",,,True,B
36,13,[Bアフレコ]°  (苗)°  Bへ°,"(W)
師匠は左°(?)
お前を救おうと
もうなんで°(?)…",,6+0,True,B
37,13,（要原図確認：番号判読不能の欠番）,,,,True,gap
38,14,(苗)°  Bでこっそりぬけて°(?)  間をフォローして°  逃がそうとして  しかし°(?),"苗
そんな…！(M)",,2,True,B
39,14,[Ac]°  渋るB°,,,2+12,True,B
40,14,(B、Rを°(?)の左より°  渋るB°,"苗
…ナク°(?)",,,True,B
41,15,くやしい！と歯を食う°(?)  (B→Rへ)  かなりTフォロー°(?),"(B)
ノ
ン
ン°",,3,True,B
42,15,Bがふせ込み°(?)  (Bと苗)  [B止め]→Tフォロー°,,,2+12,True,B
43,15,花も人形か°)  と、いう事だった°(?)。  (B°)°  (苗°)→°,"(B・苗の)
(さらに) —
(あぁ°)… —",,3+12,True,B
44,15,あげての？°(?)  どうしても許せ°  わかってもらう°(?)  Tフォロー°(?),"苗)
！。",,1,True,B
45,15,（要原図確認：番号判読不能の欠番）,,,,True,gap
46,16,[フォロー]°  [止め]！°  ぴたっと(苗の)°,"(B、苗の)
(どわっ —」",,,True,B
47,16,上の階の方へ。  だんだん近寄ってくる°(?)  だんだん  距離が近づいていく°(?)  (それと)°  距離を縮める°,"(苗)
くる° —」",,,True,B
48,17,[Tフォロー(464)]°  [Tfollow]°,"苗(声)
師匠からもらった護符はもう°ない…！",,3,True,B
49,17,屋敷上空を旋回して帰っていく  [Ac]°,"とりあえず°
帰らないと！",(SE)ピューッ°！！,3,True,B
50,17,画面手前、勢いよく°(?)  (苗)と苗°  (Tフォロー)→[OUT]°,"苗(声)
中の様子はどうだ？
いったいどうなって…？",,,True,B
51,17,[B]°  振り返る°  またこっそり覗き込む°,"苗(W)
ひゃっ、ばれた
なんとか逃れて
どうしよう！",,1,True,B
52,18,(苗)←(B移動)°  Bフォロー°,"(花妄玉り)
なんてこと！！
(花妄玉り)(W)
苗と苗ら！
みんなを助けねば！",,,True,B
53,18,そっと、Bへ°  (苗の)動きの°  (苗)°  (止まる(苗))°,,,4+12,True,B
54,18,(苗)→[B]°  花妄玉りを助ける為に  Bへ向かう°,"(W)
…と、！助けに
来てもらえて
ありがたかった…！",,5,True,B
55,19,[Tfollow](奥へ)°,"(苗)(W)
危ないからそっと帰れ
少々怖くて気持ちも
抑えられ…！！",,,True,B
56,19,横向き 動き(苗)°  (護府)4体ほど°  Tフォローのために  向かう°(?)。,"何だ°！
(護府の)
(なり) —",,6+12,True,B
57,19,そっと°(?)  →と護符が°(苗)°  その動きを°,"(精霊) —
苗
(止まり —",,,True,B
58,19,→[フォロー]！°  止まると°,,,,True,B
59,20,さきほど放った4体が後方から戻ってくる。,"妖怪たち)
(ぴたり —
(沈)
！…うしろから戻ってきた…？",,8,True,B
60,20,[Tfollow]。  [8G]°,"そうか。まやかしの術師。
まっすぐ逃んだつもりでも
元の場所に戻ってしまう…",,7,True,B
61,20,↑[ゆっくりPAN-UP]°  木の上には  (護符)°  そっと、にやり°(?),"(off)
いったいどこへ進む土だ。
裏でこんな下品な術を
使う奴は°(?)",,1,True,B
62,20,(B)°  にっと笑う°(?)  ↑[Tパン]°,"苗！花も人形で°(?)
なった。",,3,True,B
63,20,そっと(苗)°  歯ぎしり°,"(W)
なるほど花も人形
って。
(苗)
ん°…",,5,True,B
64,21,°°(?) ぱッと(?)°°,フー…!,,,True,C
65,22,°°°(?)°/°効果°°(?),フッ、〃,,1,True,C
66,21,°°ろ°(?)°°°/°ょ°°(?),フッ、〃,,,True,C
67,22,[°°]+°°°°グ/°°°°ニ°°,フッ、〃,,,True,C
68,22,°°°°°°/°°°°°°°,フッ、〃,,2,True,C
69,23,°°°が°がれて。,(°°(?)貴爺)/(°°°−,,,True,C
70,23,[°7B]にて/°°°°(?)貴爺/[画ブレ]−°°,(°°唸−!!,,4秒,True,C
71,23,°°°(?)/°°ヒ°/[°°°],(°°−°°…,,2秒,True,C
72,24,°°°(?)°°/°切り°°(°),°…,,,True,C
73,24,°°°°(?)/°ち°°°°°°°°°°,(°°)/°°°°,,1,True,C
74,24,°°°(?)/°°°°°(?),(°°貴爺)(°)/°°…°°(?)°/°°°°°°°…,,3秒,True,C
75,24,°°°(?)°/ぼ°ぬ°°(?)/°°°°°(?)/[画°°]°°/°°°°°°,,,2秒,True,C
76,24,°°°(?)°/°°°°°,(°°)/°°°°°°°°°/°°°°°°/°°°°°°°°°°,,,True,C
77,25,°°(?)視線だけ/°°(°)の方へ。,(°°(?))/°°が死んでしまわ°!?/(°°(?))/え?だってご°人様は/°°で。,,10秒くらい,True,C
78,25,[FOLLOW]/→[°°PAN],(°°)/消°°さと何らかの/°°(?)を上が°°°°°/°れた°°の方からも/°°(?)れていて…,,7,True,C
79,25,←[°°PAN]/°然と言う°(°),でも、私は君を死、その/°°°°(?)で人…/これも私の°で,,,True,C
80,25,°°(?) °°(°),(°)/°°私を含めた皆が/°と°°(?)°/°が°°がない°°(?)/°(?)…,,1,True,C
81,26,[FOLLOW]→/°が動°°,(°)/°(?)°うって°°/°が°なら…,,3,True,C
82,26,°°の°(°)°/°°(?)°/°°°°°°,(°)(°°)/°が°(?)°/°だ°°うう°°/°°°°が°なのか/°°°°°だ…,,5,True,C
83,27,[PAN]°°°°°°で/°°ょっとこちらを見上げたら/(°°貴爺)/[°°°°],(°°(°°))/貴爺ちゃん…?,,2秒,True,C
84,27,降りてくる(°°°°)/同じ高さで/°°(?)する,(°)/ブワッ…/(°°貴爺)/こんな時間まで/どこへ行ってた!?,,4,True,C
85,27,[°°°°り]/いつもと違う/°°い°°°(?),早くこっちに来い…/心配したくだ°,,,True,C
86,27,→°°(?)°°(?)°°°°(°),(°)/〃。/(°°)/°ち°(?)°/°ょ、〃/°…!,,5秒,True,C
87,28,(°°)°ねろ°(°)に/°の°へ。/°°(?),(°°)/…/(°°)/°°、〃…,,2,True,C
88,28,°°°!→/(°°°°°)/[°°°(?)],(°)/°°°°°°°か!?/°°°°°°/°か!?,,,True,C
89,28,[°°]に/°°°(°°),(°°)/これ°°°だ。/°/!?…,,,True,C
90,28,°°(?)°/°ちは°°°/°らいです°°(?),(°)/°°…,,3秒,True,C
91,29,[PAN]→°°/全尺。最後で,(運営者)/これ以上、この件に/首を突っ込むな。/一応、同じ道のもの。/お前を傷つけたくないが。,,6秒,True,C
92,29,(°°°)°り/→[°°PAN]!,(°°)/お前こそ、これ以上/人々を°°(?)し、傷つける/なら容赦しない!/(運営者)(°)/ほう…,,4秒,True,C
93,29,,(°°)/たいした腕もない/くせに、減らず口を/叩くとは。生意気/°(?)°め!,,,True,C
94,29,°°°°る°(?)/°°°(?),(°)/(°−/(°)/°°°°っ°°(?)/°°い…,,,True,C
95,30,CAMERA IN。暗がりの中／苗(セリフ枠)。赤字で『×もう少し引いて』の修正指示。,（沈幻・絹）それを、その力がお前を守ると思うか？それともお前の道連れとして。,,,True,D
96,30,少女の顔アップ（目元）。動揺が激しくなる／苗。,（絹）その力を選んでもいいのか？,,,True,D
97,30,横顔のシルエット／苗(?)。,苗) ……(?),,2,True,D
98,30,顔のアップ。涙(?)／苗。,（絹）私、－－。そうじゃない、そんなんじゃない…！(?),,,True,D
99,31,PAN UP。BG・髪なびく(?)／苗。,（絹）それは私を守るためのもの、－切離せない私の力。それは私に向けられない私の大きな要求を…(?),,7,True,D
100,31,人物のあおり／立ち上がる(?)／苗。,（絹）お前は私と一緒に旅をするのだから／どこへでも行こう…!(?),,,True,D
101,31,顔のアップ／苗。,（絹）そうしましょう…／私はあなたのものだから／それは私の喜びだもの。(?),,,True,D
102,31,顔のアップ／苗。,（絹）私を信じてほしい／私はあなたを離さない／離さないわ…！(?),,,True,D
103,32,髪なびく／苗。,（絹）私は私で／いたいんだ…！／涙がいまでも溢れる…(?),,3,True,D
104,32,顔(横)／苗。,（絹）私を私のままでいかせて！／苗) ……(?),,,True,D
105,32,ぼろぼろと涙が流れ落ちる／苗。,,,,True,D
106,32,（絹）アップ。,（絹）どうしたい、おまえは…？／－私はあなたを大切に／あなたを思うから…(?),,,True,D
107,33,（お向うより?）の引き。,（沈幻・絹）状況をきちんと抱いては、いる者は、思いをとげた／早くこの世を去る…(?),,,True,D
108,33,両腕を組みつつ話しつづける／沈幻。,（沈幻）一生だらだらと暮らしてきた凡人達が100歳まで長生きするなんて…ほんとうにくだらないと思わないか？,,9,True,D
109,33,けむりのようにゆらめく気／苗。,苗) だもんっ！／（沈幻・絹）よく考えてみろ。汚れた魂で／長く生きて、汚れた魂のまま／長く生きるのと…(?),,,True,D
110,34,苗。顔を上げる(?)。,苗) で…、でも！／復活したのは、ご主人様には…おまえだ…！(?),,3〜4(?),True,D
111,34,人物・上半身。,（沈幻）バカな娘だな。そんなことを気にするのはお前だけだ。,,4(?),True,D
112,34,兼(?)。回り込み(指示)。両腕を組んでです(?)。,（首）皆が心配しているのは花泉と安泰した魂の暮らしだ。花泉の主人がどんな人……(?),,5(?),True,D
113,34,苗。（PAN）兼。,（首・絹）それは／変わらない／私を持ちあげる魂と魂、ともに歩こう。(?),,5(?),True,D
114,34,顔のアップ／兼(?)。,（首）言葉に／するな、／私を許せ。()(?),,,True,D
115,35,鈴のついた帯を胸の前に。発光する鈴。,（尚善）お前がこの世の…ためた…(?),(SE)パァ…(?),,True,D
116,35,帯を広げる／尚善。広がる波我(波?)。合わせてQ-PAN。水中へと空間が変わる。,（尚善）死ね！／(SE)鈴－－!!／（沈幻）…！！,（SE）チ…ン!!／(SE)鈴－－!!／ど…(?),3,True,D
117,35,顔アップと光る玉(?)。広がる波我。空中より引き(?)。,（尚善）私が呼ぶ。私の言葉に応えて来い、私に応える。(?),,,True,D
118,36,矢を構え／。放たれて正面より(指示)。,苗) …ん、…ん(?),,,True,D
119,36,ずっと回り込み(指示)。水流の中を進む人物／効果。,苗) ／／…(?)／（尚善）水流－－!!(?),,2(?),True,D
120,36,両腕をかざし守る。煙のように消える(?)。引きでとらえて捨てる(?)。,（沈幻）ホント…／スイッと振り。また死ねて…(?),,,True,D
121,37,煙状の効果(?)。前面に効果(?)。煙のように／散る(指示)。,苗) …!?(?),,4(?),True,D
122,37,群を／背景・群衆(?)。指示・煙る(?)。,苗) 戻れ、お前たち。(?),,4(?),True,D
123,38,少女(花泉?)アップ。顔・正面。,（尚善）あの術にかかっても、なぜ傷ひとつ向かないんだろう…,,5,True,D
124,38,反転して正面へ。いつのまにか背後にいる黄爺。瞬を抜が大苗(指示)。,（黄爺）偽術の差じゃな。／苗) ひっ！／（尚善）！！,,2,True,D
125,38,人物。手をかざす／黄爺。,（黄爺）なにをビビっとる。そんなんじゃ死ぬぞバカ共。ま、わしはお前たち…(?)／（黄爺）若いというだけで、何かを守りたいくらいで、まだ死ぬにはな…(?),,5(?),True,D
126,,二人の頭上に°妖怪が�° している°／（横顔アップ）上から触れつつ,娘よ、全てを話せ。 （黄）…はい （黄爺）…ふーん、やはりだ° 奴が花京の若様を 殺したんじゃ°,,9+11,True,E
127,,（人物アップ）° °（？）,°（？） ふ°？…。,,5,True,E
128,,「だ°（？）ので° 「これは罠だ°！ 「て！さん°（？）（ジオラマ的引き）,（黄）（？）どう前、罠だ罠 ° 罠だぞそれに°（？） ° °（？）。 （27+0）,,,True,E
129,,"「正面"" (？)",（黄爺）（off）° 遠くに見えち隠れた° 御°大事故を° °人入るぞと思°れ°。,,,True,E
130,,とびかんで（飛び込んで）,（尚）° び°、…。 （黄爺）（off）沈黙の隠れ家° °（？）に°°開けて°。,,10,True,E
131,,←正面 （引き・俯瞰で）,° °（？）と思い出される° °（？）より 御°の隠れ家を° °に目で°けた°。 （29+12）,,1,True,E
132,,上から見て° 札と札の間に° 「ジオラマ的引き,（尚）防衛じゃな° 厳しく見えて 直接床にお床° °たくる°。 （Fix）,,6,True,E
133,,（？） °（？）,（尚）° °していくほどに° °を仕掛けた° 御床おりた° °だろう？,,,True,E
134,,「正面（off）で 札と札の間に° 「ジオラマ的引き,（尚）° °（？） °（？） （Fix）（24+12）,,,True,E
135,,（？）,（尚）（off） °んだ罠だ° °人いて確認° °（？）た° 床じゃ°。,,11+1/2,True,E
136,,床（？）,（尚）よりよく見ているが° 御じゃ°と思います° 罠を仕掛け °。 （尚）°？。,,5+1/2,True,E
137,,夜空には月 （妖怪）が通過して （ジオラマ的引き）,（黄爺）（off） 太陽が昇れば 奴は仕舞いじゃ。 （尚）（off） 朝まで…。,,,True,E
138,,「正面（？）（じわ回りこむ）→ 「右側のポーズ→,（黄爺）（off）心配でする （off）ここ一帯に結界を 張った。簡単には 見つからないはずじゃ。,,6 / 4+1/2,True,E
139,,（口）（？） （兼）（？）,（尚）…。 °（？）に刈りが°？ °ございます。,,,True,E
140,,° と動き出すと 「黄爺」のけぞる。,（尚）（？）° いいかい° （黄爺） ／ ／。,,8,True,E
141,,（？）,黄゜ ° °たちが御床に倒れ ° °に座る。 御゜°。,,,True,E
142,,（？）° °（？）,（黄爺）（off） °して°こと°° °（？）。 （尚）° °（？）した。 （黄）？。,,,True,E
143,,←正面（？） °（？）（じわ寄り）,（黄爺）（off） °の°（？）に°° °見るそ°（？）した °んじゃいよ。 （黄）（？） °んだ罠だ° ／。 （29+12）,,14,True,E
144,,↑黄爺゜の° °して動いている。,（黄爺）（off） °ジオラ° ° 御床に倒れ° 御゜。 （35+0）,,4,True,E
145,,← °に遠ざかる 黄爺の動き,（黄爺） °。 （黄爺）（？） °（？）。,,8,True,E
146,,「正面」゜ °（？）戻りつつ,（黄爺） °いいかい° °（？）。,,,True,E
147,,黄爺が話す° °（？）御床と話す。 °（？）（22+0）,（黄） °（？） °（？）。,,3+1/2,True,E
148,,° 落ち着く（黄）° °（？）て°。,（黄）° °（？）。 （黄）…。,,9,True,E
149,,「正面」→「ナメで」 °（黄）° °（？）と止まる。,（黄）° °…。 （黄）…？。 °。,,4+1/2,True,E
150,,（？）↑　 ↑御床に° 御床を引っぱり込もうと° （ひょうたん？）が巨大化した° °になる°（？）,（尚善） 爺ちゃん、ごめん！ 任せる！,,2,True,E
151,,鎌,（光公子？） そうはさせぬ！,,1,True,E
152,,再び妖怪を 召喚する（光公子？）,（妖怪たち） （嗤い） （？）。,,,True,E
153,,（？）,（？）° °（？）。 （25+10）,,,True,E
154,,「正面」゜ °（？）に°（？） °（？）御° °（？）。,（？）° °。 °（？） °たち° °。 （25+10）,,2+10,True,E
155,,（？） °（？）（ジオラマ的） °（？）御° °（？）。,（？）° °（？）° °（？） ／ °。 （8+0）,,2+1/2,True,E
156,47,（要原図確認：番号判読不能の欠番）,,,,True,gap
157,48,（要原図確認：番号判読不能の欠番）,,,,True,gap
158,,フラッシュ！／カット頭｜結界を張る尚善｜立ち上がる(茜),(尚善)「南！！」,,2,True,F
159,,T.A.／カット頭｜結界の中央にくるくる回る(ひろみ)｜体当たりしてくる(妖怪たち),「ギャン！」「ドガガッ°！！」,ギャン！／ドガガッ°！！,2,True,F
160,,面ブレ！！｜耐えている(尚善)｜カバンから°つかむ｜護符を取り出す動作(?),(尚善)「茜ちゃん、私たち動けないの！｜懐から護符を出して、あいつらに投げつけて！」,,4コマ12,True,F
161,,取り出す(茜)｜へたってしまう°護符,(茜)「は、はい…！」,,,True,F
162,,(茜)まわりを見て何かを見つける,「えーと…｜あっ！」,,4,False,F
163,,カット頭にして｜その辺に落ちている小石を掴む(茜),(off)「これなら…！」,,1,True,F
164,,流線(投げる),,(SE)ビュッ…！！,1コマ12,True,F
165,,IN｜直撃し、消滅する妖怪たち,(妖怪たち)「断末魔ー！！」,ドカカッ°！,2コマ12,True,F
166,,兼用,(茜)「やった…！効いてるっ！」(尚善)「茜、すぐに彩°！備えてて…！」,,4,True,F
167,,兼用,(茜)(M)「はいっ！」(尚善)(M)「あと少しで…彩がくる…」,,3,True,F
168,,兼用,(茜)(off)「尚善…！」,,,True,F
169,,(沈黙)の剣がうねりだす｜一気に蛇へと変化し、(茜)にからみつく,(沈黙)「こんな時でもまだ他人を心配するとは…俺を見くびったな…！」(茜)(off)「…！」,ゾワワッ°…！！,7,True,F
170,,↑下からPAN→面ブレ！｜鎌の刃が蛇の身体に入らず,(茜)「ぐっ！…切れねえ…」(尚善)「…！！」,,1〜3(?),True,F
171,,(沈黙)｜結界に向けて符を投げる,(沈黙)「フッ…」,,1,True,F
172,,兼用｜↑フラッシュ白！｜ショック的に入れて,,ピタッ,1,True,F
173,,↑下からPAN Down！｜吐血する(尚善)｜フレームイン(茜°),(尚善)「ごふっ°…！！」(茜)(M)「俺をやるっ°！(?)」,,,True,F
174,,(沈黙)立ち上がり｜垂れる血を拭うこともなく、前方を見据える。,(沈黙)(M)「おやおや、お嬢ちゃん。ますます気に入ったぞ。」,,8コマ12,True,F
175,,兼用｜(尚善)のあと｜近づいていく(沈黙),(沈黙)(off)「もし君が男好きだったら、先月主人の身体、そして不要になるのに。(?)」,,4,True,F
176,,立ち上がり再び符を構える,「さあ、あと何回耐えられるかな？」,,,True,F
177,,ーと、迫る鎌｜回転して。,,トン、トン／トン、トン！！(SE先行あり),1,True,F
178,,振り向きざまに鎌が胸部を斬りつける｜後にBIPート°で地面に刺さっている,(沈黙)「ぐは…°」,ザシュッ°！！,2コマ12,True,F
179,,↑カット頭！ハンドブレ！｜蛇に噛みつかれている尚善｜ロー｜ノーマルスピードになって｜蛇がさらにしめつける,(尚善)「ぐ…っ!?」,(茜)ギュルルッ°,3,True,F
180,,↑じわじわUP！｜じわじわしい気をまとう(沈黙)｜直ブレ,(沈黙)「クソッたれ！イタチごときが俺を傷つけるだと！」,,3コマ12,True,F
181,,,(妖怪たち)「(吠え)―」,(吠え)―,,True,F
182,,(妖怪たち)が次々と体当たりをして｜遠くの森へ切っ飛んでいく。,,ゴッ°／ズドッ°／ベキッ°,4コマ12,True,F
183,,(尚善)ちら,(茜)「ぐぅ…！」(尚善)「茜ちゃん…」,,3,True,F
184,,↑じわじわUP！全R(?)｜顔｜涙を浮かべて(尚善),(尚善)「ごめんね…私たちもう…ダメかも…」,,5,True,F
185,,↑PAN→全R(?)詰めて｜やがてTU.0°｜固定(H.O)ほど｜(茜の目アップ),(茜)「…！…」,,6,True,F
186,,TU.IN(H.O)にして｜(茜)の幼少期・回想,(男の子)(M)「こんな気持ち悪いの虫…死ねばいいんだ！」,,5,True,F
187,,イメージっぽいPG(?)｜飛ぶ虫を見る茜(幼),(茜・幼)「なんで？今は変かもしれないけど、きっとキレイな蝶になるよ！」(男の子)「もしも醜いままになったら、どうすんの」(茜・幼)「それは…」,,10,True,F
188,,戻って(茜・現在)｜地面に刺さった鎌｜刃に(茜)が映り込む。｜注=茜の刃°,「…殺しちゃうしかないよ。」,,5,True,F
189,,パン寄り｜暗い表情の(茜)（映り込む）｜うつむく顔,(茜)「…繭を破って出てきたのは…」,,4,True,F
190,,あの日の壺の中のもぞもぞを見ている(?),「蝶だ…」,,2,True,F
191,57t,苗（女性キャラ）の作画。立ち姿。,（苗）生贄としての私が、貴方が飼っている鬼に食われる前に死んだら…,,6+1/2,False,G
192,57t,↑TPAN UP＋ローリング。自身の喉もとに鎌(?)の刃を向ける（苗）。,儀式は失敗するんでしょう…,,4,True,G
193,,ゆっくりとこちらを向く(沈黙),(沈黙)「……」,,5コマ12,True,F
194,57b,（苗）刃を自身の身体ごと向ける（沈公子(?)）。［ストップ(?)］,（沈公子）（苗）…ムダだ。君が先に死のうと儀式は失敗することはない。,,,True,G
195,57b,,（苗）そうですか？ そうじゃないですよね… だとしたら、結局これはあなたと私、ふたりだけの問題…,,18+1/2,False,G
196,58t,冷たい目つきの（沈公子）。,（沈公子）…  （苗）(off) 私は大人しく生贄になります。だから…,,5,True,G
197,58t,（兼）［オール作画／別室(?)］。涙ながらにうったえる（苗）。,侠女さまを見逃してください…（怯える声）,,3,True,G
198,58t,→Q.PAN。ぎょっとする（尚書）。,（尚書）！っ… 苗ちゃん…？,,2+1/2,True,G
199,58b,（苗）のもとを『1153』でかくす。,（苗）侠女さま、早く行ってね!! お師さまも大ケガをしているはず…!,,5,True,G
200,58b,［時PL］。製作メモ：『196から ○TB』。,（off）助けてあげて。 （尚書）でも…! 苗ちゃんの命を守らないと…!,,5,True,G
201,59t,［BG：ノーマル→赤(?)へOL］。ふわりと風になびく髪。フレームイン(?)。髪のすじOK。,（苗）そう…命は大切なもの,,4,False,G
202,59t,［BG下］。（苗）アフター(?)。このじん(?)まで。,（off）だから、お爺さまを守ってあげて。お願い…!,,5,False,G
203,59t,（尚書）の表情。（59bへ継続）,（尚書）！っ…,,,True,G
204,59b,決意力溜め(?)。,待ってて! すぐ戻るから!!,,,True,G
205,59b,（苗）に向かって鎌(?)を投げる。←瞬間PAN(?)あり。,,シュ/パッ!!,7,True,G
206,60t,（苗）の足もとに、囲むように刺さった刃が貼られて。,,ビタタッ!!,1,False,G
207,60t,（兼）結界を張る。ただし元サイズの○○(?)するように（尚書）。,,結界—。,,True,G
208,60t,（雲のような効果）IN/OUT、↑。,,ぼわん…! / ビュオッ!!,4,True,G
209,60b,胸部のサキ(?)を押さえている。,（沈公子）逃がすか…! （苗）(off) 侠女さまに構うな!,,3,True,G
210,60b,叫ぶ（苗）。体○○の○○あり。,今度は死ぬよ!!,,2,True,G
211,61t,自身のみずから刀が(?)くい込む。出血。,（ピッ…）,,1,True,G
212,61t,↓ 冷たい表情になり（沈公子）。,（沈公子）…君なら分かってくれると思ったのにねぇ…,,5,True,G
213,61t,［回り込み!］→。,（沈）君も私も共に運命に見捨てられた者だ。この術を身に付けられれば。,,7,True,G
214,61b,［回り込み!］→。（苗）作画(?)。,400年も前に、私はひとりで痛ましく死んでいた。ひとりの凡才の道士など,,8,True,G
215,61b,情念のおもむく(?)。妖怪(?)のクルー(?)。,（off）誰も同情しないし、気にもしない。だが今はもう誰も恨むこともない…,,8,True,G
216,62t,TPAN。台詞、芝居で。,（沈公子）もともと化け狐の寿命でもせいぜい200年くらい…しかし私は天地のおかげで長生きできる…,,9,True,G
217,62t,↑TPAN。,（off）お前が孤を○○れば! （苗）…?,,,True,G
218,62t,［編・1コ目］（フィックス）。（苗）の背後から襲いかかって（妖怪ズ）。そこに［スロー1秒］。,（FIX）（咆哮—!! ） （苗）…!っ…,,5,True,G
219,62b,（苗）に妖怪ズのかげが落ちて（A）。［止め(?)］→（B）。,!っ…（自決）,,1+1/2,True,G
220,62b,（兼）グリーンバックの画(?)が違うシーン。［BG瓦］で舞物『説』(?)。,（苗）私は..蝶にはなれない…,,,True,G
221,63t,斬に入っていく鎌の刃。このCut. ［スロー—］。舞う鮮血。,,,1+1/2,True,G
222,64t,—と、闇をはらう刃。光を放つ。（前カットからの継続セル）,,（FIX）カッ / ズ,5+0,True,G
223,64t,［Q.PAN］（妖怪ズ）をはらいつつ現れたのが白道熊と苗た。（道熊）鎌の柄を掴む。,（FIX）ズシュ!! （苗）…! 妖怪ズ（所殺(?)）,ズシュ!!,2,True,G
224,64t,ざっとする（沈公子）逃げだし。［220 A/B］光るする。out 18秒(?)。,（220 A）光るする （沈公子）くっ…! / くっ…!,,2+1/2 / +0,True,G
